studentId,class
393,11S
394,2D
395,3W
396,3K
397,2L
398,6J
399,3J
400,11I
401,11S
402,10O
403,9H
404,11V
405,8B
406,3R
407,5Q
408,2N
409,1Z
410,10I
411,1C
412,1T
413,5T
414,3J
415,4F
416,1Q
417,5Q
418,3B
419,2D
420,1R
421,5A
422,7W
423,4M
424,6U
425,6T
426,7C
427,3S
428,4T
429,8Q
430,10J
431,9K
432,11V
433,3P
434,11Q
435,2I
436,12O
437,11R
438,10V
439,7N
440,1Y
441,2F
442,6H
443,1Z
444,11H
445,4Q
446,12L
447,5U
448,1P
449,3E
450,8D
451,8Q
452,7U
453,10Y
454,12W
455,9B
456,4Y
457,7P
458,7R
459,6H
460,7N
461,11H
462,5U
463,7H
464,8I
465,3G
466,5Y
467,9G
468,6O
469,3M
470,10N
471,3K
472,4S
473,9E
474,2B
475,7Y
476,10X
477,10P
478,6B
479,6Q
480,10E
481,5C
482,5N
483,9F
484,3T
485,4U
486,10Z
487,4A
488,8R
489,7T
490,6H
491,8S
492,9Y
493,1F
494,8A
495,12K
496,3B
497,2J
498,4F
499,3V
500,10M
501,8L
502,7R
503,2A
504,9M
505,5E
506,4Q
507,3H
508,2D
509,1K
510,5C
511,9W
512,8J
513,12A
514,8Z
515,11P
516,2F
517,1A
518,6I
519,3E
520,8H
521,1X
522,11I
523,8X
524,8C
525,4A
526,7P
527,10N
528,9Q
529,3V
530,2W
531,2B
532,8T
533,1G
534,1E
535,9C
536,10D
537,6W
538,11L
539,2C
540,12J
541,6E
542,5Q
543,12H
544,6E
545,7U
546,3M
547,7M
548,8B
549,7Z
550,11D
551,4O
552,1G
553,1F
554,5B
555,11Y
556,5Z
557,4A
558,6G
559,4L
560,5X
561,7A
562,10S
563,1N
564,6A
565,8K
566,2H
567,7L
568,11X
569,4C
570,2M
571,4K
572,8K
573,12R
574,10O
575,8E
576,1D
577,1L
578,11Q
579,4R
580,10G
581,2K
582,12J
583,12I
584,12S
585,6S
586,10I
587,3P
588,7M
589,6D
590,2X
591,2K
592,11K
593,6Y
594,1J
595,7S
596,9W
597,2P
598,9Z
599,10L
600,8S
601,10J
602,8L
603,7I
604,12W
605,8Z
606,8V
607,4S
608,9O
609,4T
610,10Q
611,12Z
612,8N
613,11W
614,10D
615,12P
616,10Z
617,7B
618,12I
619,7L
620,4X
621,2U
622,11A
623,3I
624,5G
625,8F
626,8X
627,5P
628,10Q
629,5V
630,9V
631,8T
632,11L
633,11J
634,6Q
635,8N
636,7S
637,1U
638,7M
639,9M
640,10C
641,5V
642,2S
643,6Z
644,11J
645,6E
646,1R
647,2P
648,10A
649,3D
650,5S
651,7Y
652,2F
653,1G
654,7G
655,11T
656,3V
657,9J
658,9F
659,8H
660,9M
661,11K
662,3S
663,2I
664,9B
665,8J
666,3X
667,6Y
668,5T
669,8M
670,6B
671,11Y
672,8X
673,3S
674,12A
675,1D
676,12K
677,10S
678,2P
679,11S
680,2I
681,3O
682,10I
683,1Y
684,7V
685,4B
686,12J
687,4J
688,3U
689,1V
690,8V
691,8N
692,2S
693,11T
694,5V
695,4U
696,2S
697,3P
698,1M
699,11B
700,9B
701,8N
702,12B
703,12R
704,1D
705,3L
706,1U
707,9I
708,7Y
709,5V
710,3Q
711,8H
712,1M
713,6Z
714,3R
715,3X
716,1H
717,11U
718,4G
719,11G
720,8L
721,7H
722,7W
723,3N
724,5A
725,7H
726,12G
727,4A
728,6V
729,2K
730,9A
731,6L
732,5D
733,9W
734,12R
735,9F
736,10K
737,1Y
738,12G
739,4N
740,4I
741,6A
742,11K
743,2V
744,1A
745,5V
746,4W
747,9M
748,2V
749,7J
750,1R
751,2D
752,5F
753,10O
754,7E
755,5Z
756,6Z
757,8X
758,12Z
759,6A
760,8A
761,11Z
762,6E
763,8H
764,6J
765,5F
766,12B
767,2I
768,10I
769,6F
770,2V
771,9U
772,1U
773,2A
774,6B
775,10N
776,4U
777,8F
778,5V
779,7M
780,1M
781,3N
782,4P
783,11I
784,12J
785,2C
786,11N
787,10S
788,2B
789,5I
790,3J
791,2T
792,4C
793,3T
794,10J
795,7O
796,5B
797,9U
798,8R
799,7Z
800,12J
801,9Y
802,2T
803,4Q
804,6H
805,7W
806,7L
807,7I
808,12C
809,2L
810,1F
811,2X
812,8C
813,5V
814,4X
815,2Z
816,4C
817,2J
818,1N
819,2R
820,4X
821,10J
822,2T
823,6Z
824,6J
825,9B
826,5B
827,1A
828,4V
829,10N
830,11L
831,12P
832,9K
833,3V
834,12Y
835,4C
836,3D
837,5D
838,1T
839,7W
840,2W
841,3J
842,11U
843,2J
844,3J
845,10Z
846,6W
847,8N
848,3Z
849,9O
850,6S
851,1I
852,3P
853,10D
854,10G
855,8O
856,9O
857,4N
858,3P
859,6I
860,3W
861,3U
862,5R
863,5T
864,12J
865,6A
866,6I
867,11T
868,8T
869,4E
870,8N
871,5C
872,10D
873,8R
874,11O
875,11N
876,10L
877,11K
878,11G
879,8F
880,7O
881,9W
882,10W
883,11M
884,4E
885,7V
886,8G
887,7S
888,5J
889,5H
890,8W
891,5D
892,5P
893,11X
894,11N
895,7Z
896,5V
897,7U
898,4O
899,6N
900,9J
901,1E
902,8V
903,4A
904,6C
905,2K
906,8X
907,11C
908,10Y
909,5L
910,4D
911,3Q
912,6E
913,10M
914,9J
915,1D
916,2G
917,4Y
918,2H
919,4W
920,2P
921,8U
922,6Y
923,2V
924,4B
925,9P
926,10P
927,9S
928,7Y
929,9X
930,1S
931,6D
932,4I
933,2H
934,2P
935,6Q
936,4D
937,12L
938,11J
939,12C
940,3B
941,7X
942,10U
943,2R
944,8E
945,10P
946,1M
947,10E
948,1O
949,12X
950,1U
951,2P
952,8P
953,6K
954,12B
955,6J
956,8R
957,5V
958,5L
959,5D
960,2A
961,1R
962,10J
963,2E
964,7U
965,1N
966,4H
967,10S
968,1V
969,8P
970,9G
971,6P
972,2A
973,9C
974,9D
975,8R
976,11K
977,3F
978,10P
979,2X
980,5W
981,12Q
982,9C
983,9E
984,4L
985,9G
986,3F
987,11L
988,2G
989,8L
990,1C
991,3M
992,1R
993,3A
994,1D
995,7Y
996,7N
997,9R
998,3D
999,4F
1000,11Q
1001,11S
1002,10Y
1003,8H
1004,11I
1005,3Q
1006,11N
1007,11L
1008,5K
1009,10C
1010,10R
1011,2B
1012,12T
1013,3A
1014,8I
1015,12P
1016,10D
1017,9T
1018,9J
1019,9S
1020,12S
1021,10T
1022,3S
1023,1W
1024,7F
1025,4P
1026,11K
1027,4E
1028,6J
1029,5U
1030,10R
1031,7G
1032,11R
1033,12I
1034,10J
1035,9A
1036,7F
1037,7X
1038,7Q
1039,4E
1040,9U
1041,4P
1042,8A
1043,11G
1044,11X
1045,7W
1046,5K
1047,11M
1048,6U
1049,1D
1050,10F
1051,7T
1052,6T
1053,11W
1054,8L
1055,6L
1056,5M
1057,2G
1058,9B
1059,6T
1060,12E
1061,10Y
1062,5W
1063,3Y
1064,7Y
1065,10D
1066,6T
1067,9L
1068,12H
1069,9O
1070,12X
1071,9P
1072,10D
1073,1G
1074,12P
1075,11K
1076,4L
1077,5P
1078,7T
1079,10L
1080,6F
1081,3T
1082,5A
1083,3E
1084,1C
1085,12M
1086,9C
1087,4K
1088,3S
1089,1V
1090,8M
1091,9E
1092,5F
1093,12O
1094,5M
1095,9W
1096,2E
1097,9O
1098,10H
1099,12D
1100,7J
1101,9X
1102,4D
1103,11M
1104,2D
1105,8J
1106,9Z
1107,10W
1108,8H
1109,3H
1110,6Y
1111,10P
1112,3B
1113,9C
1114,5Y
1115,9G
1116,3M
1117,3W
1118,6I
1119,7C
1120,3U
1121,5T
1122,6W
1123,5H
1124,3H
1125,3O
1126,6T
1127,7A
1128,7G
1129,6W
1130,4B
1131,5W
1132,9S
1133,4Z
1134,2Q
1135,5M
1136,12U
1137,10M
1138,7V
1139,9R
1140,11X
1141,10D
1142,8I
1143,12R
1144,12Y
1145,3I
1146,3L
1147,1T
1148,3D
1149,5G
1150,6F
1151,9T
1152,2B
1153,1D
1154,7M
1155,9O
1156,11S
1157,2M
1158,5A
1159,10O
1160,6C
1161,7T
1162,5A
1163,11L
1164,12E
1165,4N
1166,9H
1167,9E
1168,7Z
1169,8E
1170,11L
1171,7P
1172,12S
1173,5W
1174,5S
1175,1D
1176,12M
1177,4S
1178,10E
1179,10H
1180,7Q
1181,3G
1182,12F
1183,6M
1184,5Y
1185,4H
1186,11S
1187,8K
1188,7P
1189,5U
1190,3I
1191,6Y
1192,7Y
1193,7X
1194,1T
1195,2T
1196,9A
1197,12J
1198,1V
1199,8W
1200,11M
1201,7L
1202,1N
1203,11J
1204,12U
1205,10F
1206,8C
1207,2B
1208,4V
1209,6C
1210,1M
1211,5X
1212,8R
1213,4W
1214,4N
1215,11N
1216,2S
1217,7D
1218,9M
1219,6Y
1220,11R
1221,10Q
1222,4F
1223,4O
1224,4C
1225,5G
1226,11Q
1227,2A
1228,8O
1229,12O
1230,5G
1231,3M
1232,5S
1233,9D
1234,10K
1235,6J
1236,8L
1237,6D
1238,6I
1239,6R
1240,1R
1241,7V
1242,4I
1243,8Y
1244,4E
1245,6I
1246,7Z
1247,4R
1248,4P
1249,1Z
1250,2Z
1251,1O
1252,10X
1253,9F
1254,6D
1255,12U
1256,1G
1257,8M
1258,11S
1259,5Q
1260,10W
1261,4Z
1262,3C
1263,5G
1264,7Y
1265,5X
1266,1B
1267,11W
1268,2X
1269,7C
1270,5C
1271,9T
1272,4O
1273,12P
1274,3X
1275,11Y
1276,10A
1277,1A
1278,3H
1279,2O
1280,11J
1281,12S
1282,11A
1283,3J
1284,12V
1285,4N
1286,8Q
1287,7C
1288,4B
1289,3A
1290,4I
1291,6X
1292,11N
1293,11T
1294,3Y
1295,12J
1296,7W
1297,1Z
1298,12C
1299,9H
1300,4C
1301,7T
1302,1D
1303,11D
1304,5J
1305,9L
1306,8X
1307,7M
1308,4G
1309,3Y
1310,12F
1311,9D
1312,3Q
1313,9O
1314,1M
1315,3G
1316,3T
1317,8P
1318,10F
1319,12R
1320,7L
1321,5H
1322,3R
1323,3E
1324,6A
1325,6G
1326,9P
1327,3I
1328,9B
1329,3N
1330,10Y
1331,3Y
1332,11B
1333,3S
1334,2O
1335,9A
1336,2A
1337,2F
1338,9R
1339,3W
1340,8E
1341,4D
1342,7W
1343,10N
1344,5F
1345,11N
1346,1C
1347,10X
1348,6Q
1349,12K
1350,4I
1351,6G
1352,6W
1353,12X
1354,4B
1355,9M
1356,2M
1357,3C
1358,1G
1359,1P
1360,2O
1361,5H
1362,9E
1363,10N
1364,10L
1365,1L
1366,3I
1367,12D
1368,9Y
1369,7V
1370,8J
1371,3N
1372,9Q
1373,9A
1374,8Z
1375,5P
1376,7A
1377,12R
1378,6T
1379,9D
1380,12P
1381,3U
1382,11D
1383,12J
1384,1G
1385,7M
1386,12A
1387,5T
1388,3H
1389,2U
1390,1V
1391,11F
1392,1N
1393,12P
1394,7P
1395,3J
1396,1D
1397,3N
1398,1D
1399,10I
1400,5C
1401,10B
1402,9P
1403,5Z
1404,8C
1405,8V
1406,7W
1407,3A
1408,11A
1409,9U
1410,1N
1411,3U
1412,2B
1413,9G
1414,4I
1415,4Q
1416,12K
1417,1V
1418,6S
1419,6S
1420,8E
1421,3Q
1422,6W
1423,10B
1424,5P
1425,3C
1426,12G
1427,2E
1428,3I
1429,12W
1430,5C
1431,8D
1432,10L
1433,10R
1434,8C
1435,2D
1436,12H
1437,6T
1438,8Y
1439,6J
1440,8T
1441,9J
1442,5J
1443,11K
1444,10F
1445,10J
1446,12O
1447,7U
1448,3T
1449,11Q
1450,12V
1451,2J
1452,8V
1453,4R
1454,2J
1455,4A
1456,7N
1457,6Y
1458,10G
1459,7I
1460,2T
1461,2M
1462,12U
1463,12R
1464,6U
1465,5J
1466,12S
1467,3E
1468,7Q
1469,3J
1470,3J
1471,4I
1472,1X
1473,6H
1474,7T
1475,2D
1476,8N
1477,3D
1478,5G
1479,6G
1480,9H
1481,12D
1482,1G
1483,9F
1484,12G
1485,5Y
1486,9U
1487,2Y
1488,4J
1489,6Q
1490,6G
1491,12Y
1492,7F
1493,2A
1494,6X
1495,2Q
1496,11Q
1497,12V
1498,4J
1499,5B
1500,6K
1501,5Y
1502,10D
1503,9F
1504,12Y
1505,9A
1506,10R
1507,4W
1508,7G
1509,7C
1510,7O
1511,9R
1512,5J
1513,12U
1514,12W
1515,7A
1516,12Z
1517,12B
1518,2W
1519,12D
1520,11G
1521,7N
1522,12L
1523,10Y
1524,2I
1525,8J
1526,9A
1527,8F
1528,8Q
1529,5E
1530,7L
1531,7Q
1532,4I
1533,4P
1534,6Y
1535,6M
1536,8K
1537,4L
1538,6E
1539,2J
1540,7P
1541,10G
1542,1Y
1543,4K
1544,7T
1545,9I
1546,2S
1547,11X
1548,3O
1549,7H
1550,8O
1551,11A
1552,1Z
1553,4T
1554,3M
1555,8T
1556,8F
1557,1X
1558,11S
1559,9M
1560,12K
1561,6Q
1562,4Y
1563,11C
1564,4D
1565,10D
1566,6Y
1567,4Y
1568,5S
1569,12L
1570,5N
1571,10T
1572,2Z
1573,8Y
1574,11X
1575,3Z
1576,2A
1577,6B
1578,4N
1579,3R
1580,12E
1581,5E
1582,10I
1583,8H
1584,4Z
1585,3X
1586,4K
1587,10Z
1588,2M
1589,9D
1590,3P
1591,5P
1592,7P
1593,2T
1594,11N
1595,2S
1596,8A
1597,10L
1598,7Z
1599,6Y
1600,9L
1601,11U
1602,6V
1603,8R
1604,2D
1605,10Z
1606,9A
1607,2P
1608,5T
1609,3K
1610,4M
1611,1T
1612,3D
1613,10Y
1614,8S
1615,7W
1616,3P
1617,5M
1618,11D
1619,7H
1620,4K
1621,3Y
1622,5J
1623,9J
1624,9B
1625,4G
1626,3X
1627,7G
1628,5Y
1629,3O
1630,12C
1631,3D
1632,6T
1633,1L
1634,12V
1635,12X
1636,2V
1637,12A
1638,2Q
1639,10U
1640,9G
1641,11S
1642,6R
1643,6J
1644,9P
1645,9W
1646,1T
1647,6U
1648,10Q
1649,8W
1650,11W
1651,8D
1652,8D
1653,6X
1654,3D
1655,1C
1656,2S
1657,1V
1658,11A
1659,6P
1660,6I
1661,3G
1662,3W
1663,12V
1664,10U
1665,9H
1666,12M
1667,1L
1668,1F
1669,12T
1670,2Z
1671,5Z
1672,1T
1673,1L
1674,7F
1675,10D
1676,11P
1677,9B
1678,8U
1679,2Y
1680,3K
1681,9P
1682,12Y
1683,2X
1684,8I
1685,9E
1686,7D
1687,11W
1688,7U
1689,1T
1690,8D
1691,4Q
1692,4X
1693,4V
1694,3E
1695,2G
1696,2L
1697,9N
1698,3N
1699,8D
1700,9K
1701,4M
1702,12R
1703,11E
1704,9F
1705,5D
1706,7L
1707,5T
1708,5Z
1709,1A
1710,3M
1711,3E
1712,6U
1713,12N
1714,2F
1715,12S
1716,3R
1717,12R
1718,3Y
1719,9T
1720,5J
1721,11R
1722,11X
1723,11W
1724,4M
1725,11U
1726,10E
1727,6F
1728,3W
1729,3E
1730,10A
1731,1A
1732,11K
1733,11Z
1734,10U
1735,9F
1736,12S
1737,10B
1738,3P
1739,5U
1740,5D
1741,7I
1742,8I
1743,3R
1744,10P
1745,12T
1746,5S
1747,6X
1748,9N
1749,1G
1750,6U
1751,5D
1752,7R
1753,7A
1754,6Y
1755,6C
1756,12S
1757,1J
1758,5X
1759,8A
1760,2R
1761,8C
1762,5F
1763,11F
1764,8J
1765,11N
1766,3S
1767,6L
1768,2L
1769,5E
1770,12E
1771,1T
1772,8A
1773,9P
1774,7G
1775,1M
1776,11T
1777,2F
1778,12G
1779,7F
1780,7U
1781,10W
1782,9C
1783,7R
1784,3F
1785,12K
1786,5K
1787,3C
1788,6G
1789,3U
1790,12L
1791,10U
1792,2A
1793,9J
1794,11E
1795,7L
1796,11B
1797,9O
1798,9D
1799,1J
1800,11I
1801,12X
1802,11X
1803,9S
1804,10P
1805,9Q
1806,2C
1807,12P
1808,5H
1809,6N
1810,8H
1811,7T
1812,12Y
1813,7R
1814,4P
1815,7D
1816,2M
1817,2X
1818,1H
1819,6I
1820,6T
1821,1X
1822,4A
1823,3X
1824,4A
1825,10H
1826,12Y
1827,2E
1828,8S
1829,12N
1830,10Y
1831,5O
1832,12M
1833,7Z
1834,12L
1835,8N
1836,9W
1837,9W
1838,2E
1839,1D
1840,8I
1841,7D
1842,1C
1843,11K
1844,5O
1845,4O
1846,9A
1847,12U
1848,4C
1849,1E
1850,6V
1851,5H
1852,10T
1853,7M
1854,7C
1855,8K
1856,1D
1857,9Z
1858,11W
1859,1N
1860,9N
1861,7G
1862,11N
1863,6V
1864,3W
1865,2B
1866,1P
1867,2Y
1868,12O
1869,5G
1870,10F
1871,5P
1872,1S
1873,8D
1874,2S
1875,5U
1876,7O
1877,7S
1878,1P
1879,9G
1880,7K
1881,4S
1882,5P
1883,9S
1884,12Y
1885,3F
1886,5R
1887,12J
1888,6P
1889,9E
1890,10B
1891,10F
1892,12D
1893,2X
1894,7Z
1895,1M
1896,2W
1897,4H
1898,3F
1899,8U
1900,7Y
1901,4T
1902,3K
1903,7F
1904,1H
1905,12L
1906,1J
1907,7X
1908,2C
1909,3Q
1910,9V
1911,3P
1912,9Q
1913,7U
1914,4G
1915,6L
1916,10F
1917,12H
1918,5Z
1919,8T
1920,1T
1921,1U
1922,7E
1923,11F
1924,5Y
1925,7N
1926,11D
1927,5O
1928,6D
1929,5A
1930,7B
1931,10X
1932,3J
1933,8E
1934,1P
1935,5B
1936,12O
1937,10L
1938,11J
1939,10J
1940,7C
1941,7S
1942,6Y
1943,6X
1944,9E
1945,8W
1946,4Z
1947,9A
1948,6T
1949,11S
1950,6N
1951,7K
1952,1X
1953,5B
1954,7E
1955,12N
1956,2F
1957,12E
1958,9G
1959,7F
1960,12K
1961,1B
1962,10T
1963,5Y
1964,6I
1965,10V
1966,12C
1967,8J
1968,4Y
1969,4W
1970,1V
1971,12U
1972,1Y
1973,5X
1974,10Q
1975,6C
1976,10T
1977,8Q
1978,12W
1979,2E
1980,5O
1981,8N
1982,4C
1983,10L
1984,5L
1985,9L
1986,12H
1987,8R
1988,8Z
1989,10Y
1990,2Q
1991,1V
1992,11B
1993,9A
1994,10Y
1995,3B
1996,7U
1997,2H
1998,11V
1999,6C
2000,2K
